0,/Users/talbotknighton/Documents/trendify/testdir/models/0
1,/Users/talbotknighton/Documents/trendify/testdir/models/1
2,/Users/talbotknighton/Documents/trendify/testdir/models/2
3,/Users/talbotknighton/Documents/trendify/testdir/models/4
4,/Users/talbotknighton/Documents/trendify/testdir/models/3
5,/Users/talbotknighton/Documents/trendify/testdir/models/5
6,/Users/talbotknighton/Documents/trendify/testdir/models/6
7,/Users/talbotknighton/Documents/trendify/testdir/models/7
8,/Users/talbotknighton/Documents/trendify/testdir/models/8
9,/Users/talbotknighton/Documents/trendify/testdir/models/9
10,/Users/talbotknighton/Documents/trendify/testdir/models/11
11,/Users/talbotknighton/Documents/trendify/testdir/models/10
12,/Users/talbotknighton/Documents/trendify/testdir/models/13
13,/Users/talbotknighton/Documents/trendify/testdir/models/14
14,/Users/talbotknighton/Documents/trendify/testdir/models/16
15,/Users/talbotknighton/Documents/trendify/testdir/models/15
16,/Users/talbotknighton/Documents/trendify/testdir/models/18
17,/Users/talbotknighton/Documents/trendify/testdir/models/19
18,/Users/talbotknighton/Documents/trendify/testdir/models/20
19,/Users/talbotknighton/Documents/trendify/testdir/models/21
20,/Users/talbotknighton/Documents/trendify/testdir/models/22
21,/Users/talbotknighton/Documents/trendify/testdir/models/23
22,/Users/talbotknighton/Documents/trendify/testdir/models/24
23,/Users/talbotknighton/Documents/trendify/testdir/models/25
24,/Users/talbotknighton/Documents/trendify/testdir/models/26
25,/Users/talbotknighton/Documents/trendify/testdir/models/12
26,/Users/talbotknighton/Documents/trendify/testdir/models/28
27,/Users/talbotknighton/Documents/trendify/testdir/models/30
28,/Users/talbotknighton/Documents/trendify/testdir/models/29
29,/Users/talbotknighton/Documents/trendify/testdir/models/27
30,/Users/talbotknighton/Documents/trendify/testdir/models/32
31,/Users/talbotknighton/Documents/trendify/testdir/models/33
32,/Users/talbotknighton/Documents/trendify/testdir/models/34
33,/Users/talbotknighton/Documents/trendify/testdir/models/35
34,/Users/talbotknighton/Documents/trendify/testdir/models/36
35,/Users/talbotknighton/Documents/trendify/testdir/models/37
36,/Users/talbotknighton/Documents/trendify/testdir/models/38
37,/Users/talbotknighton/Documents/trendify/testdir/models/39
38,/Users/talbotknighton/Documents/trendify/testdir/models/40
39,/Users/talbotknighton/Documents/trendify/testdir/models/41
40,/Users/talbotknighton/Documents/trendify/testdir/models/42
