0,/Users/talbotknighton/Documents/trendify/testdir/models/0
1,/Users/talbotknighton/Documents/trendify/testdir/models/2
2,/Users/talbotknighton/Documents/trendify/testdir/models/1
3,/Users/talbotknighton/Documents/trendify/testdir/models/3
4,/Users/talbotknighton/Documents/trendify/testdir/models/4
5,/Users/talbotknighton/Documents/trendify/testdir/models/5
6,/Users/talbotknighton/Documents/trendify/testdir/models/6
7,/Users/talbotknighton/Documents/trendify/testdir/models/7
8,/Users/talbotknighton/Documents/trendify/testdir/models/8
9,/Users/talbotknighton/Documents/trendify/testdir/models/9
10,/Users/talbotknighton/Documents/trendify/testdir/models/11
11,/Users/talbotknighton/Documents/trendify/testdir/models/10
12,/Users/talbotknighton/Documents/trendify/testdir/models/12
13,/Users/talbotknighton/Documents/trendify/testdir/models/13
14,/Users/talbotknighton/Documents/trendify/testdir/models/14
15,/Users/talbotknighton/Documents/trendify/testdir/models/16
16,/Users/talbotknighton/Documents/trendify/testdir/models/15
17,/Users/talbotknighton/Documents/trendify/testdir/models/18
18,/Users/talbotknighton/Documents/trendify/testdir/models/19
19,/Users/talbotknighton/Documents/trendify/testdir/models/20
20,/Users/talbotknighton/Documents/trendify/testdir/models/21
21,/Users/talbotknighton/Documents/trendify/testdir/models/22
22,/Users/talbotknighton/Documents/trendify/testdir/models/23
23,/Users/talbotknighton/Documents/trendify/testdir/models/24
24,/Users/talbotknighton/Documents/trendify/testdir/models/25
25,/Users/talbotknighton/Documents/trendify/testdir/models/26
26,/Users/talbotknighton/Documents/trendify/testdir/models/29
27,/Users/talbotknighton/Documents/trendify/testdir/models/30
28,/Users/talbotknighton/Documents/trendify/testdir/models/27
29,/Users/talbotknighton/Documents/trendify/testdir/models/32
30,/Users/talbotknighton/Documents/trendify/testdir/models/33
31,/Users/talbotknighton/Documents/trendify/testdir/models/34
32,/Users/talbotknighton/Documents/trendify/testdir/models/17
33,/Users/talbotknighton/Documents/trendify/testdir/models/35
34,/Users/talbotknighton/Documents/trendify/testdir/models/36
35,/Users/talbotknighton/Documents/trendify/testdir/models/37
36,/Users/talbotknighton/Documents/trendify/testdir/models/38
37,/Users/talbotknighton/Documents/trendify/testdir/models/39
38,/Users/talbotknighton/Documents/trendify/testdir/models/40
39,/Users/talbotknighton/Documents/trendify/testdir/models/41
40,/Users/talbotknighton/Documents/trendify/testdir/models/42
41,/Users/talbotknighton/Documents/trendify/testdir/models/43
42,/Users/talbotknighton/Documents/trendify/testdir/models/44
43,/Users/talbotknighton/Documents/trendify/testdir/models/45
44,/Users/talbotknighton/Documents/trendify/testdir/models/46
45,/Users/talbotknighton/Documents/trendify/testdir/models/28
46,/Users/talbotknighton/Documents/trendify/testdir/models/47
47,/Users/talbotknighton/Documents/trendify/testdir/models/31
48,/Users/talbotknighton/Documents/trendify/testdir/models/49
49,/Users/talbotknighton/Documents/trendify/testdir/models/50
50,/Users/talbotknighton/Documents/trendify/testdir/models/51
51,/Users/talbotknighton/Documents/trendify/testdir/models/52
52,/Users/talbotknighton/Documents/trendify/testdir/models/54
53,/Users/talbotknighton/Documents/trendify/testdir/models/56
54,/Users/talbotknighton/Documents/trendify/testdir/models/57
55,/Users/talbotknighton/Documents/trendify/testdir/models/58
56,/Users/talbotknighton/Documents/trendify/testdir/models/59
57,/Users/talbotknighton/Documents/trendify/testdir/models/60
58,/Users/talbotknighton/Documents/trendify/testdir/models/61
59,/Users/talbotknighton/Documents/trendify/testdir/models/62
60,/Users/talbotknighton/Documents/trendify/testdir/models/48
61,/Users/talbotknighton/Documents/trendify/testdir/models/63
62,/Users/talbotknighton/Documents/trendify/testdir/models/64
63,/Users/talbotknighton/Documents/trendify/testdir/models/66
